ERROR_INVALID_PARAMETER,VAR_0
ERROR_NO_TOKEN,VAR_1
ERROR_SUCCESS,VAR_2
ERROR_WINHTTP_CANNOT_CONNECT,VAR_3
ERROR_WINHTTP_NAME_NOT_RESOLVED,VAR_4
ERROR_WINHTTP_TIMEOUT,VAR_5
GetLastError,FUNC_0
INTERNET_DEFAULT_HTTP_PORT,VAR_6
SetLastError,FUNC_1
TRUE,VAR_7
WINHTTP_ACCESS_TYPE_DEFAULT_PROXY,VAR_8
WINHTTP_DEFAULT_ACCEPT_TYPES,VAR_9
WINHTTP_DISABLE_KEEP_ALIVE,VAR_10
WINHTTP_FLAG_BYPASS_PROXY_CACHE,VAR_11
WINHTTP_NO_PROXY_BYPASS,VAR_12
WINHTTP_NO_PROXY_NAME,VAR_13
WINHTTP_NO_REFERER,VAR_14
WINHTTP_OPTION_CONTEXT_VALUE,VAR_15
WINHTTP_OPTION_DISABLE_FEATURE,VAR_16
WinHttpCloseHandle,FUNC_2
WinHttpConnect,FUNC_3
WinHttpOpen,FUNC_4
WinHttpOpenRequest,FUNC_5
WinHttpQueryOption,FUNC_6
WinHttpReadData,FUNC_7
WinHttpReceiveResponse,FUNC_8
WinHttpSendRequest,FUNC_9
WinHttpSetOption,FUNC_10
WinHttpWriteData,FUNC_11
broken,FUNC_12
memcmp,FUNC_13
memset,FUNC_14
ok,FUNC_15
skip,FUNC_16
test_useragent,VAR_17
test_winehq,VAR_18
test_SendRequest,FUNC_17
content_type,VAR_19
test_file,VAR_20
test_verb,VAR_21
post_data,VAR_22
test_post,VAR_23
session,VAR_24
request,VAR_25
connection,VAR_26
header_len,VAR_27
optional_len,VAR_28
total_len,VAR_29
bytes_rw,VAR_30
size,VAR_31
err,VAR_32
disable,VAR_33
context,VAR_34
ret,VAR_35
buffer,VAR_36
i,VAR_37
