ERROR_INSUFFICIENT_BUFFER,VAR_0
ERROR_INVALID_PARAMETER,VAR_1
ERROR_SUCCESS,VAR_2
ERROR_WINHTTP_INCORRECT_HANDLE_TYPE,VAR_3
ERROR_WINHTTP_NAME_NOT_RESOLVED,VAR_4
GetLastError,FUNC_0
INTERNET_DEFAULT_HTTP_PORT,VAR_5
SetLastError,FUNC_1
WINHTTP_DEFAULT_ACCEPT_TYPES,VAR_6
WINHTTP_DISABLE_COOKIES,VAR_7
WINHTTP_NO_REFERER,VAR_8
WINHTTP_OPTION_DISABLE_FEATURE,VAR_9
WINHTTP_OPTION_REDIRECT_POLICY,VAR_10
WINHTTP_OPTION_REDIRECT_POLICY_ALWAYS,VAR_11
WINHTTP_OPTION_REDIRECT_POLICY_DISALLOW_HTTPS_TO_HTTP,VAR_12
WinHttpCloseHandle,FUNC_2
WinHttpConnect,FUNC_3
WinHttpOpen,FUNC_4
WinHttpOpenRequest,FUNC_5
WinHttpQueryOption,FUNC_6
WinHttpSetOption,FUNC_7
broken,FUNC_8
ok,FUNC_9
skip,FUNC_10
test_useragent,VAR_13
test_winehq,VAR_14
test_QueryOption,FUNC_11
ret,VAR_15
session,VAR_16
request,VAR_17
connection,VAR_18
feature,VAR_19
size,VAR_20
