ERROR_INVALID_PARAMETER,VAR_0
ERROR_SUCCESS,VAR_1
ERROR_WINHTTP_CANNOT_CONNECT,VAR_2
ERROR_WINHTTP_NAME_NOT_RESOLVED,VAR_3
ERROR_WINHTTP_TIMEOUT,VAR_4
GetLastError,FUNC_0
INTERNET_DEFAULT_HTTP_PORT,VAR_5
SetLastError,FUNC_1
TRUE,VAR_6
WINHTTP_ACCESS_TYPE_DEFAULT_PROXY,VAR_7
WINHTTP_DEFAULT_ACCEPT_TYPES,VAR_8
WINHTTP_NO_ADDITIONAL_HEADERS,VAR_9
WINHTTP_NO_PROXY_BYPASS,VAR_10
WINHTTP_NO_PROXY_NAME,VAR_11
WINHTTP_NO_REFERER,VAR_12
WSAEINVAL,VAR_13
WinHttpCloseHandle,FUNC_2
WinHttpConnect,FUNC_3
WinHttpOpen,FUNC_4
WinHttpOpenRequest,FUNC_5
WinHttpSendRequest,FUNC_6
broken,FUNC_7
ok,FUNC_8
skip,FUNC_9
test_useragent,VAR_14
test_winehq,VAR_15
test_OpenRequest,FUNC_10
ret,VAR_16
session,VAR_17
request,VAR_18
connection,VAR_19
err,VAR_20
