BM,VAR_0
CURRENT_GSTATE,FUNC_0
ExtGState,VAR_1
PDF_NAME,FUNC_1
Type,VAR_2
fz_append_printf,FUNC_2
fz_blendmode_name,FUNC_3
fz_new_buffer,FUNC_4
fz_snprintf,FUNC_5
pdf_dev_end_text,FUNC_6
pdf_dev_new_form,FUNC_7
pdf_dev_push_new_buf,FUNC_8
pdf_dict_getp,FUNC_9
pdf_dict_put,FUNC_10
pdf_dict_put_name,FUNC_11
pdf_dict_putp_drop,FUNC_12
pdf_new_dict,FUNC_13
pdf_dev_begin_group,FUNC_14
ctx,VAR_3
dev,VAR_4
bbox,VAR_5
cs,VAR_6
isolated,VAR_7
knockout,VAR_8
blendmode,VAR_9
alpha,VAR_10
pdev,VAR_11
doc,VAR_12
num,VAR_13
form_ref,VAR_14
gs,VAR_15
text,VAR_16
obj,VAR_17
