APR,VAR_0
BCULR,VAR_1
ECMR,VAR_2
ECMR_DM,VAR_3
ECMR_RCSC,VAR_4
ECMR_RE,VAR_5
ECMR_TE,VAR_6
ECMR_ZPF,VAR_7
ECSIPR,VAR_8
ECSR,VAR_9
EDMR,VAR_10
EDMR_EL,VAR_11
EDMR_NBST,VAR_12
EDRRR,VAR_13
EDRRR_R,VAR_14
EESIPR,VAR_15
EESR,VAR_16
ETH_FCS_LEN,VAR_17
ETH_HLEN,VAR_18
FCFTR,VAR_19
FDR,VAR_20
MPR,VAR_21
NETIF_F_RXCSUM,VAR_22
NET_IP_ALIGN,VAR_23
RFLR,VAR_24
RMCR,VAR_25
RMCR_RNC,VAR_26
RMIIMODE,VAR_27
RPADIR,VAR_28
TFTR,VAR_29
TPAUSER,VAR_30
TPAUSER_UNLIMITED,VAR_31
TRIMD,VAR_32
TRSCER,VAR_33
VLAN_HLEN,VAR_34
netdev_priv,FUNC_0
sh_eth_modify,FUNC_1
sh_eth_ring_format,FUNC_2
sh_eth_write,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
update_mac_address,FUNC_6
sh_eth_dev_init,FUNC_7
ndev,VAR_35
mdp,VAR_36
ret,VAR_37
