EINVAL,VAR_0
STM32_RTC_DR_DATE,VAR_1
STM32_RTC_DR_DATE_SHIFT,VAR_2
STM32_RTC_DR_MONTH,VAR_3
STM32_RTC_DR_MONTH_SHIFT,VAR_4
STM32_RTC_DR_YEAR,VAR_5
STM32_RTC_DR_YEAR_SHIFT,VAR_6
STM32_RTC_TR_HOUR,VAR_7
STM32_RTC_TR_HOUR_SHIFT,VAR_8
STM32_RTC_TR_MIN,VAR_9
STM32_RTC_TR_MIN_SHIFT,VAR_10
STM32_RTC_TR_SEC,VAR_11
STM32_RTC_TR_SEC_SHIFT,VAR_12
readl_relaxed,FUNC_0
stm32_rtc_valid_alrm,FUNC_1
rtc,VAR_13
tm,VAR_14
regs,VAR_15
cur_day,VAR_16
cur_mon,VAR_17
cur_year,VAR_18
cur_hour,VAR_19
cur_min,VAR_20
cur_sec,VAR_21
dr,VAR_22
tr,VAR_23
