BLK_QC_T_NONE,VAR_0
BLK_STS_IOERR,VAR_1
BLK_STS_RESOURCE,VAR_2
CARD_TO_DEV,FUNC_0
GFP_KERNEL,VAR_3
atomic_set,FUNC_1
bio_data_dir,FUNC_2
bio_dma_done_cb,VAR_4
bio_end_sector,FUNC_3
bio_endio,FUNC_4
bio_meta_pool,VAR_5
blk_queue_split,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
disk_stats_start,FUNC_8
get_capacity,FUNC_9
jiffies,VAR_6
kmem_cache_alloc,FUNC_10
kmem_cache_free,FUNC_11
might_sleep,FUNC_12
rsxx_dma_queue_bio,FUNC_13
unlikely,FUNC_14
rsxx_make_request,FUNC_15
q,VAR_7
bio,VAR_8
card,VAR_9
bio_meta,VAR_10
st,VAR_11
