ALTERNATE,VAR_0
ASSERT,FUNC_0
CreatePen,FUNC_1
CreateSolidBrush,FUNC_2
DeleteObject,FUNC_3
GetPolyFillMode,FUNC_4
PS_NULL,VAR_1
PS_SOLID,VAR_2
Polygon,FUNC_5
RGB,FUNC_6
Rectangle,FUNC_7
RoundRect,FUNC_8
SelectObject,FUNC_9
SetPolyFillMode,FUNC_10
WINDING,VAR_3
nelem,FUNC_11
PolygonTest,FUNC_12
hdc,VAR_4
Pen,VAR_5
OldPen,VAR_6
RedBrush,VAR_7
OldBrush,VAR_8
Mode,VAR_9
PointsAlternate,VAR_10
PointsWinding,VAR_11
Tri1,VAR_12
Tri2,VAR_13
Square1,VAR_14
Square2,VAR_15
Square3,VAR_16
Square4,VAR_17
Square5,VAR_18
Square6,VAR_19
