IPPROTO_GRE,VAR_0
PFGRE1S_ESTABLISHED,VAR_1
PFGRE1S_INITIATING,VAR_2
PFTM_GREv1_ESTABLISHED,VAR_3
PFTM_GREv1_INITIATING,VAR_4
PFTM_TCP_ESTABLISHED,VAR_5
PF_ACPY,FUNC_0
PF_DROP,VAR_6
PF_GRE_PPTP_VARIANT,VAR_7
PF_IN,VAR_8
PF_OUT,VAR_9
PF_PASS,VAR_10
STATE_GRE_TRANSLATE,FUNC_1
STATE_LOOKUP,FUNC_2
pbuf_copy_back,FUNC_3
pf_change_a,FUNC_4
pf_lazy_makewritable,FUNC_5
pf_time_second,FUNC_6
pf_test_state_grev1,FUNC_7
state,VAR_11
direction,VAR_12
kif,VAR_13
off,VAR_14
pd,VAR_15
src,VAR_16
dst,VAR_17
key,VAR_18
grev1,VAR_19
