DSCP_MASK,VAR_0
IPPROTO_ICMP,VAR_1
IPPROTO_ICMPV6,VAR_2
IPPROTO_TCP,VAR_3
IPPROTO_UDP,VAR_4
PFLOG_PACKET,FUNC_0
PFRES_MATCH,VAR_5
PFRES_MEMORY,VAR_6
PFRULE_DSCP,VAR_7
PFRULE_SC,VAR_8
PFRULE_TOS,VAR_9
PF_DROP,VAR_10
PF_MISMATCHAW,FUNC_1
PF_OSFP_ANY,VAR_11
PF_PASS,VAR_12
PF_RULESET_FILTER,VAR_13
PF_SKIP_AF,VAR_14
PF_SKIP_DIR,VAR_15
PF_SKIP_DST_ADDR,VAR_16
PF_SKIP_IFP,VAR_17
PF_SKIP_PROTO,VAR_18
PF_SKIP_SRC_ADDR,VAR_19
REASON_SET,FUNC_2
RandomULong,FUNC_3
SCIDX_MASK,VAR_20
TAILQ_FIRST,FUNC_4
TAILQ_NEXT,FUNC_5
UINT_MAX,VAR_21
entries,VAR_22
pf_main_ruleset,VAR_23
pf_match_tag,FUNC_6
pf_step_into_anchor,FUNC_7
pf_step_out_of_anchor,FUNC_8
pf_tag_packet,FUNC_9
pfi_kif_match,FUNC_10
pf_test_fragment,FUNC_11
rm,VAR_24
direction,VAR_25
kif,VAR_26
pbuf,VAR_27
h,VAR_28
pd,VAR_29
am,VAR_30
rsm,VAR_31
r,VAR_32
a,VAR_33
ruleset,VAR_34
af,VAR_35
reason,VAR_36
tag,VAR_37
asd,VAR_38
match,VAR_39
