HOOK_FREE,VAR_0
HOOK_REMOVE,VAR_1
IPPROTO_ESP,VAR_2
PFESPS_ESTABLISHED,VAR_3
PFESPS_INITIATING,VAR_4
PFTM_ESP_ESTABLISHED,VAR_5
PFTM_ESP_INITIATING,VAR_6
PFTM_UNLINKED,VAR_7
PF_ACPY,FUNC_0
PF_DROP,VAR_8
PF_DT_SKIP_EXTGWY,VAR_9
PF_DT_SKIP_LANEXT,VAR_10
PF_IN,VAR_11
PF_OUT,VAR_12
PF_PASS,VAR_13
PKTF_FLOW_ADV,VAR_14
PKTF_FLOW_ID,VAR_15
RB_INSERT,FUNC_1
RB_REMOVE,FUNC_2
STATE_ADDR_TRANSLATE,FUNC_3
hook_runloop,FUNC_4
memset,FUNC_5
pf_change_a,FUNC_6
pf_detach_state,FUNC_7
pf_find_state,FUNC_8
pf_free_state,FUNC_9
pf_src_tree_remove_state,FUNC_10
pf_state_lookup_aux,FUNC_11
pf_state_tree_ext_gwy,VAR_16
pf_state_tree_lan_ext,VAR_17
pf_statetbl_ext_gwy,VAR_18
pf_statetbl_lan_ext,VAR_19
pf_status,VAR_20
pf_time_second,FUNC_12
pfsync_delete_state,FUNC_13
pf_test_state_esp,FUNC_14
state,VAR_21
direction,VAR_22
kif,VAR_23
off,VAR_24
pd,VAR_25
src,VAR_26
dst,VAR_27
key,VAR_28
esp,VAR_29
action,VAR_30
s,VAR_31
sk,VAR_32
sk,VAR_33
