FALSE,VAR_0
LOG_DEBUG,VAR_1
NECPLOG,FUNC_0
NECP_POLICY_CONDITION_FLAGS_NEGATIVE,VAR_2
NECP_POLICY_RESULT_NETAGENT_SCOPED,VAR_3
NECP_POLICY_RESULT_NO_TRIGGER_SCOPED,VAR_4
NECP_POLICY_RESULT_ROUTE_RULES,VAR_5
NECP_POLICY_RESULT_SCOPED_DIRECT,VAR_6
NECP_POLICY_RESULT_SOCKET_DIVERT,VAR_7
NECP_POLICY_RESULT_SOCKET_FILTER,VAR_8
NECP_POLICY_RESULT_SOCKET_SCOPED,VAR_9
NECP_POLICY_RESULT_TRIGGER,VAR_10
NECP_POLICY_RESULT_TRIGGER_IF_NEEDED,VAR_11
NECP_POLICY_RESULT_TRIGGER_SCOPED,VAR_12
NECP_POLICY_RESULT_USE_NETAGENT,VAR_13
TRUE,VAR_14
necp_address_is_valid,FUNC_1
necp_debug,VAR_15
necp_policy_condition_get_flags_from_buffer,FUNC_2
necp_policy_condition_get_type_from_buffer,FUNC_3
necp_policy_condition_get_value_length_from_buffer,FUNC_4
necp_policy_condition_get_value_pointer_from_buffer,FUNC_5
uuid_is_null,FUNC_6
necp_policy_condition_is_valid,FUNC_7
buffer,VAR_16
length,VAR_17
policy_result_type,VAR_18
validated,VAR_19
result_cannot_have_ip_layer,VAR_20
condition_length,VAR_21
condition_value,VAR_22
type,VAR_23
flags,VAR_24
