BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
CAM_DIR_IN,VAR_2
KASSERT,FUNC_0
MA_OWNED,VAR_3
SIIS_CT_OFFSET,VAR_4
SIIS_CT_SIZE,VAR_5
SIIS_ERR_INVALID,VAR_6
SIIS_PRD_TRM,VAR_7
SIIS_SG_ENTRIES,VAR_8
XPT_ATA_IO,VAR_9
bus_dmamap_sync,FUNC_1
device_get_softc,FUNC_2
device_printf,FUNC_3
htole32,FUNC_4
htole64,FUNC_5
mtx_assert,FUNC_6
siis_end_transaction,FUNC_7
siis_execute_transaction,FUNC_8
xpt_freeze_simq,FUNC_9
siis_dmasetprd,FUNC_10
arg,VAR_10
segs,VAR_11
nsegs,VAR_12
error,VAR_13
slot,VAR_14
ch,VAR_15
ctp,VAR_16
prd,VAR_17
i,VAR_18
