ATA_A_RESET,VAR_0
ATA_OUTL,FUNC_0
BUS_DMASYNC_PREWRITE,VAR_1
CAM_ATAIO_CONTROL,VAR_2
CAM_ATAIO_FPDMA,VAR_3
CAM_DIR_IN,VAR_4
CAM_DIR_MASK,VAR_5
CAM_DIR_OUT,VAR_6
MA_OWNED,VAR_7
SBT_1MS,VAR_8
SIIS_CT_OFFSET,VAR_9
SIIS_CT_SIZE,VAR_10
SIIS_ERR_INVALID,VAR_11
SIIS_PRB_PACKET_READ,VAR_12
SIIS_PRB_PACKET_WRITE,VAR_13
SIIS_PRB_PROTOCOL_OVERRIDE,VAR_14
SIIS_PRB_PROTO_NCQ,VAR_15
SIIS_PRB_PROTO_READ,VAR_16
SIIS_PRB_PROTO_WRITE,VAR_17
SIIS_PRB_SOFT_RESET,VAR_18
SIIS_P_CACTH,FUNC_1
SIIS_P_CACTL,FUNC_2
SIIS_SLOT_RUNNING,VAR_19
XPT_ATA_IO,VAR_20
XPT_SCSI_IO,VAR_21
bus_dmamap_sync,FUNC_3
callout_reset_sbt,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
htole16,FUNC_7
mtx_assert,FUNC_8
siis_end_transaction,FUNC_9
siis_portinit,FUNC_10
siis_setup_fis,FUNC_11
siis_timeout,VAR_22
xpt_freeze_simq,FUNC_12
siis_execute_transaction,FUNC_13
slot,VAR_23
dev,VAR_24
ch,VAR_25
ctp,VAR_26
ccb,VAR_27
prb_bus,VAR_28
