ATA_INL,FUNC_0
ATA_OUTL,FUNC_1
CAM_DEV_QFRZN,VAR_0
CAM_RELEASE_SIMQ,VAR_1
CAM_REQUEUE_REQ,VAR_2
CAM_STATUS_MASK,VAR_3
MA_OWNED,VAR_4
SIIS_ERR_INNOCENT,VAR_5
SIIS_ERR_INVALID,VAR_6
SIIS_ERR_NCQ,VAR_7
SIIS_ERR_NONE,VAR_8
SIIS_ERR_SATA,VAR_9
SIIS_ERR_TFE,VAR_10
SIIS_MAX_SLOTS,VAR_11
SIIS_P_CMDERR,VAR_12
SIIS_P_CMDERR_DATAFIS,VAR_13
SIIS_P_CMDERR_DEV,VAR_14
SIIS_P_CMDERR_INCSTATE,VAR_15
SIIS_P_CMDERR_PPE,VAR_16
SIIS_P_CMDERR_SDB,VAR_17
SIIS_P_CMDERR_SENDFIS,VAR_18
SIIS_P_CMDERR_SERVICE,VAR_19
SIIS_P_CTLSET,VAR_20
SIIS_P_CTL_RESUME,VAR_21
SIIS_P_CTX,VAR_22
SIIS_P_CTX_PMP,VAR_23
SIIS_P_CTX_PMP_SHIFT,VAR_24
SIIS_P_CTX_SLOT,VAR_25
SIIS_P_CTX_SLOT_SHIFT,VAR_26
SIIS_P_IS,VAR_27
SIIS_P_IX_COMMCOMP,VAR_28
SIIS_P_IX_COMMERR,VAR_29
SIIS_P_IX_PHYRDYCHG,VAR_30
SIIS_P_IX_SDBN,VAR_31
SIIS_P_SS,VAR_32
SIIS_P_SS_ATTN,VAR_33
device_get_softc,FUNC_2
mtx_assert,FUNC_3
siis_end_transaction,FUNC_4
siis_notify_events,FUNC_5
siis_phy_check_events,FUNC_6
xpt_done,FUNC_7
xpt_freeze_devq,FUNC_8
xpt_freeze_simq,FUNC_9
siis_ch_intr,FUNC_10
data,VAR_34
dev,VAR_35
ch,VAR_36
istatus,VAR_37
sstatus,VAR_38
ctx,VAR_39
estatus,VAR_40
ok,VAR_41
err,VAR_42
et,VAR_43
i,VAR_44
ccs,VAR_45
port,VAR_46
tslots,VAR_47
fccb,VAR_48
