ATA_INL,FUNC_0
ENXIO,VAR_0
PCIR_BAR,FUNC_1
RF_ACTIVE,VAR_1
RMAN_ARRAY,VAR_2
SIIS_GCTL,VAR_3
SYS_RES_MEMORY,VAR_4
bus_alloc_resource_any,FUNC_2
bus_generic_attach,FUNC_3
bus_release_resource,FUNC_4
device_add_child,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
device_set_ivars,FUNC_8
pci_enable_busmaster,FUNC_9
pci_get_devid,FUNC_10
rman_fini,FUNC_11
rman_get_end,FUNC_12
rman_get_start,FUNC_13
rman_init,FUNC_14
rman_manage_region,FUNC_15
siis_ids,VAR_5
siis_resume,FUNC_16
siis_setup_interrupt,FUNC_17
siis_attach,FUNC_18
dev,VAR_6
ctlr,VAR_7
devid,VAR_8
child,VAR_9
error,VAR_10
i,VAR_11
unit,VAR_12
