ATA_INB,FUNC_0
ATA_INL,FUNC_1
BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
CAM_ATAIO_FPDMA,VAR_2
CAM_ATAIO_NEEDRESULT,VAR_3
CAM_ATA_STATUS_ERROR,VAR_4
CAM_CMD_TIMEOUT,VAR_5
CAM_DEV_QFRZN,VAR_6
CAM_DIR_IN,VAR_7
CAM_DIR_MASK,VAR_8
CAM_DIR_NONE,VAR_9
CAM_DIS_AUTOSENSE,VAR_10
CAM_RELEASE_SIMQ,VAR_11
CAM_REQUEUE_REQ,VAR_12
CAM_REQ_CMP,VAR_13
CAM_REQ_CMP_ERR,VAR_14
CAM_REQ_INVALID,VAR_15
CAM_SCSI_STATUS_ERROR,VAR_16
CAM_STATUS_MASK,VAR_17
CAM_UNCOR_PARITY,VAR_18
MA_OWNED,VAR_19
RECOVERY_READ_LOG,VAR_20
RECOVERY_REQUEST_SENSE,VAR_21
SCSI_STATUS_CHECK_COND,VAR_22
SCSI_STATUS_OK,VAR_23
SIIS_P_LRAM_SLOT,FUNC_2
SIIS_SLOT_EMPTY,VAR_24
TRUE,VAR_25
XPT_ATA_IO,VAR_26
XPT_SCSI_IO,VAR_27
bus_dmamap_sync,FUNC_3
bus_dmamap_unload,FUNC_4
bzero,FUNC_5
device_get_softc,FUNC_6
mtx_assert,FUNC_7
siis_begin_transaction,FUNC_8
siis_check_collision,FUNC_9
siis_issue_recovery,FUNC_10
siis_portinit,FUNC_11
siis_process_read_log,FUNC_12
siis_process_request_sense,FUNC_13
siis_rearm_timeout,FUNC_14
siis_reset,FUNC_15
xpt_done,FUNC_16
xpt_freeze_devq,FUNC_17
xpt_release_simq,FUNC_18
siis_end_transaction,FUNC_19
slot,VAR_28
et,VAR_29
dev,VAR_30
ch,VAR_31
ccb,VAR_32
lastto,VAR_33
res,VAR_34
offs,VAR_35
fccb,VAR_36
