ATA_INL,FUNC_0
ATA_SS_DET_MASK,VAR_0
ATA_SS_DET_PHY_ONLINE,VAR_1
ATA_SS_IPM_ACTIVE,VAR_2
ATA_SS_IPM_MASK,VAR_3
ATA_SS_SPD_MASK,VAR_4
ATA_SS_SPD_NO_SPEED,VAR_5
CAM_LUN_WILDCARD,VAR_6
CAM_REQ_CMP,VAR_7
CAM_TARGET_WILDCARD,VAR_8
SIIS_P_SSTS,VAR_9
bootverbose,VAR_10
cam_sim_path,FUNC_1
device_get_softc,FUNC_2
device_printf,FUNC_3
siis_reset,FUNC_4
xpt_alloc_ccb_nowait,FUNC_5
xpt_create_path,FUNC_6
xpt_free_ccb,FUNC_7
xpt_rescan,FUNC_8
siis_phy_check_events,FUNC_9
dev,VAR_11
ch,VAR_12
status,VAR_13
ccb,VAR_14
