ATA_INTR_FLAGS,VAR_0
ATA_IRQ_RID,VAR_1
CAM_LUN_WILDCARD,VAR_2
CAM_REQ_CMP,VAR_3
CAM_SUCCESS,VAR_4
CAM_TARGET_WILDCARD,VAR_5
CTS_SATA_CAPS_H_AN,VAR_6
CTS_SATA_CAPS_H_PMREQ,VAR_7
ENOMEM,VAR_8
ENXIO,VAR_9
MTX_DEF,VAR_10
RF_ACTIVE,VAR_11
RF_SHAREABLE,VAR_12
SIIS_MAX_SLOTS,VAR_13
SYS_RES_IRQ,VAR_14
SYS_RES_MEMORY,VAR_15
TRUE,VAR_16
bus_alloc_resource_any,FUNC_0
bus_release_resource,FUNC_1
bus_setup_intr,FUNC_2
cam_sim_alloc,FUNC_3
cam_sim_free,FUNC_4
cam_sim_path,FUNC_5
cam_simq_alloc,FUNC_6
cam_simq_free,FUNC_7
device_get_ivars,FUNC_8
device_get_name,FUNC_9
device_get_nameunit,FUNC_10
device_get_parent,FUNC_11
device_get_softc,FUNC_12
device_get_unit,FUNC_13
device_printf,FUNC_14
led_create,FUNC_15
mtx_destroy,FUNC_16
mtx_init,FUNC_17
mtx_lock,FUNC_18
mtx_unlock,FUNC_19
resource_int_value,FUNC_20
siis_ch_init,FUNC_21
siis_ch_intr_locked,VAR_17
siis_ch_led,VAR_18
siis_dmainit,FUNC_22
siis_slotsalloc,FUNC_23
siisaction,VAR_19
siispoll,VAR_20
xpt_bus_deregister,FUNC_24
xpt_bus_register,FUNC_25
xpt_create_path,FUNC_26
siis_ch_attach,FUNC_27
dev,VAR_21
ctlr,VAR_22
ch,VAR_23
devq,VAR_24
rid,VAR_25
error,VAR_26
i,VAR_27
sata_rev,VAR_28
