ATA_INL,FUNC_0
ATA_OUTL,FUNC_1
ATA_SS_SPD_MASK,VAR_0
CAM_DEBUG,FUNC_2
CAM_DEBUG_TRACE,VAR_1
CAM_REQ_CMP,VAR_2
CAM_REQ_INVALID,VAR_3
CAM_SEL_TIMEOUT,VAR_4
CTS_SATA_CAPS_D,VAR_5
CTS_SATA_CAPS_H_AN,VAR_6
CTS_SATA_CAPS_H_PMREQ,VAR_7
CTS_SATA_VALID_ATAPI,VAR_8
CTS_SATA_VALID_BYTECOUNT,VAR_9
CTS_SATA_VALID_CAPS,VAR_10
CTS_SATA_VALID_MODE,VAR_11
CTS_SATA_VALID_PM,VAR_12
CTS_SATA_VALID_REVISION,VAR_13
CTS_SATA_VALID_TAGS,VAR_14
CTS_TYPE_CURRENT_SETTINGS,VAR_15
DEV_IDLEN,VAR_16
HBA_IDLEN,VAR_17
MAXPHYS,VAR_18
MA_OWNED,VAR_19
PIM_ATA_EXT,VAR_20
PIM_SEQSCAN,VAR_21
PIM_UNMAPPED,VAR_22
PI_SATAPM,VAR_23
PI_SDTR_ABLE,VAR_24
PI_TAG_ABLE,VAR_25
PROTO_ATA,VAR_26
PROTO_UNSPECIFIED,VAR_27
PROTO_VERSION_UNSPECIFIED,VAR_28
RECOVERY_NONE,VAR_29
SIIS_MAX_SLOTS,VAR_30
SIIS_P_CTLCLR,VAR_31
SIIS_P_CTLSET,VAR_32
SIIS_P_CTL_PME,VAR_33
SIIS_P_SSTS,VAR_34
SIIS_Q_SNTF,VAR_35
SIM_IDLEN,VAR_36
XPORT_SATA,VAR_37
XPORT_VERSION_UNSPECIFIED,VAR_38
cam_sim_bus,FUNC_3
cam_sim_name,FUNC_4
cam_sim_softc,FUNC_5
cam_sim_unit,FUNC_6
device_get_parent,FUNC_7
min,FUNC_8
mtx_assert,FUNC_9
pci_get_device,FUNC_10
pci_get_subdevice,FUNC_11
pci_get_subvendor,FUNC_12
pci_get_vendor,FUNC_13
siis_begin_transaction,FUNC_14
siis_check_collision,FUNC_15
siis_check_ids,FUNC_16
siis_reset,FUNC_17
strlcpy,FUNC_18
xpt_done,FUNC_19
xpt_freeze_simq,FUNC_20
siisaction,FUNC_21
sim,VAR_39
ccb,VAR_40
dev,VAR_41
parent,VAR_42
ch,VAR_43
cts,VAR_44
d,VAR_45
cts,VAR_46
d,VAR_47
status,VAR_48
cpi,VAR_49
