AC_BUS_RESET,VAR_0
ATA_OUTL,FUNC_0
ATA_SC_DET_IDLE,VAR_1
ATA_SC_IPM_DIS_PARTIAL,VAR_2
ATA_SC_IPM_DIS_SLUMBER,VAR_3
ATA_SC_SPD_SPEED_GEN1,VAR_4
ATA_SC_SPD_SPEED_GEN2,VAR_5
ATA_SC_SPD_SPEED_GEN3,VAR_6
CAM_DEV_QFRZN,VAR_7
CAM_RELEASE_SIMQ,VAR_8
CAM_REQUEUE_REQ,VAR_9
CAM_STATUS_MASK,VAR_10
DELAY,FUNC_1
SIIS_ERR_INNOCENT,VAR_11
SIIS_MAX_SLOTS,VAR_12
SIIS_P_CTLCLR,VAR_13
SIIS_P_CTLSET,VAR_14
SIIS_P_CTL_32BIT,VAR_15
SIIS_P_CTL_PME,VAR_16
SIIS_P_CTL_PORT_RESET,VAR_17
SIIS_P_IECLR,VAR_18
SIIS_P_IESET,VAR_19
SIIS_P_IS,VAR_20
SIIS_P_IX_ENABLED,VAR_21
SIIS_P_SCTL,VAR_22
SIIS_SLOT_RUNNING,VAR_23
TRUE,VAR_24
bootverbose,VAR_25
device_get_softc,FUNC_2
device_printf,FUNC_3
siis_devreset,FUNC_4
siis_end_transaction,FUNC_5
siis_sata_connect,FUNC_6
siis_wait_ready,FUNC_7
xpt_async,FUNC_8
xpt_done,FUNC_9
xpt_freeze_devq,FUNC_10
xpt_freeze_simq,FUNC_11
xpt_release_simq,FUNC_12
siis_reset,FUNC_13
dev,VAR_26
ch,VAR_27
i,VAR_28
retry,VAR_29
sata_rev,VAR_30
val,VAR_31
fccb,VAR_32
