BWN_ANTAUTO0,VAR_0
BWN_ANTAUTO1,VAR_1
BWN_HF_UCODE_ANTDIV_HELPER,VAR_2
BWN_PHY_ADIVRELATED,VAR_3
BWN_PHY_ANTDWELL,VAR_4
BWN_PHY_ANTDWELL_AUTODIV1,VAR_5
BWN_PHY_ANTWRSETT,VAR_6
BWN_PHY_ANTWRSETT_ARXDIV,VAR_7
BWN_PHY_BBANDCFG,VAR_8
BWN_PHY_BBANDCFG_RXANT,VAR_9
BWN_PHY_BBANDCFG_RXANT_SHIFT,VAR_10
BWN_PHY_DIVSRCHGAINBACK,VAR_11
BWN_PHY_OFDM61,VAR_12
BWN_PHY_OFDM61_10,VAR_13
BWN_PHY_OFDM9B,VAR_14
BWN_PHY_READ,FUNC_0
BWN_PHY_WRITE,FUNC_1
bwn_hf_read,FUNC_2
bwn_hf_write,FUNC_3
bwn_phy_g_set_antenna,FUNC_4
mac,VAR_15
antenna,VAR_16
phy,VAR_17
hf,VAR_18
autodiv,VAR_19
tmp,VAR_20
