BWN_ANT_DEFAULT,VAR_0
BWN_LOCK,FUNC_0
BWN_MAC_FLAG_RADIO_ON,VAR_1
BWN_RETRY_LONG,VAR_2
BWN_RETRY_SHORT,VAR_3
BWN_TXPWR_IGNORE_TIME,VAR_4
BWN_TXPWR_IGNORE_TSSI,VAR_5
BWN_UNLOCK,FUNC_1
bwn_mac_enable,FUNC_2
bwn_mac_suspend,FUNC_3
bwn_phy_txpower_check,FUNC_4
bwn_rf_turnoff,FUNC_5
bwn_rf_turnon,FUNC_6
bwn_set_txantenna,FUNC_7
bwn_set_txretry,FUNC_8
bwn_switch_band,FUNC_9
bwn_switch_channel,FUNC_10
device_printf,FUNC_11
ieee80211_chan2ieee,FUNC_12
stub1,FUNC_13
bwn_set_channel,FUNC_14
ic,VAR_6
sc,VAR_7
mac,VAR_8
phy,VAR_9
chan,VAR_10
error,VAR_11
