BWN_PHY_4WIRECTL,VAR_0
BWN_PHY_MASK,FUNC_0
BWN_PHY_OFDM,FUNC_1
BWN_PHY_SET,FUNC_2
BWN_PHY_SETMASK,FUNC_3
BWN_PHY_WRITE,FUNC_4
BWN_RF_READ,FUNC_5
DELAY,FUNC_6
ENXIO,VAR_1
IEEE80211_IS_CHAN_2GHZ,FUNC_7
N,FUNC_8
bwn_phy_lp_b2062_init,FUNC_9
bwn_phy_lp_b2063_init,FUNC_10
bwn_phy_lp_bbinit,FUNC_11
bwn_phy_lp_calib,FUNC_12
bwn_phy_lp_rccal_r12,FUNC_13
bwn_phy_lp_readsprom,FUNC_14
bwn_phy_lp_rxcal_r2,FUNC_15
bwn_phy_lp_set_rccap,FUNC_16
bwn_phy_lp_switch_channel,FUNC_17
bwn_phy_lp_txpctl_init,FUNC_18
device_printf,FUNC_19
bwn_phy_lp_init,FUNC_20
mac,VAR_2
tables,VAR_3
plp,VAR_4
sc,VAR_5
st,VAR_6
ic,VAR_7
i,VAR_8
error,VAR_9
tmp,VAR_10
