BWN_GETTIME,FUNC_0
BWN_HAS_LOOPBACK,FUNC_1
BWN_RF_SETMASK,FUNC_2
M_DEVBUF,VAR_0
M_NOWAIT,VAR_1
M_ZERO,VAR_2
bwn_lo_measure_gain_values,FUNC_3
bwn_lo_probe_sm,FUNC_4
bwn_lo_restore,FUNC_5
bwn_lo_save,FUNC_6
bwn_lo_txctl_regtable,FUNC_7
bwn_mac_enable,FUNC_8
bwn_mac_suspend,FUNC_9
bwn_phy_g_set_bbatt,FUNC_10
device_printf,FUNC_11
malloc,FUNC_12
memcpy,FUNC_13
bwn_lo_calibset,FUNC_14
mac,VAR_3
bbatt,VAR_4
rfatt,VAR_5
phy,VAR_6
pg,VAR_7
loctl,VAR_8
cal,VAR_9
sval,VAR_10
rxgain,VAR_11
pad,VAR_12
reg,VAR_13
value,VAR_14
