BHND_CHIPID_BCM5354,VAR_0
BWN_BTCOEX_CTL,VAR_1
BWN_BTCOEX_TXCTL,VAR_2
BWN_PHYLP_TXPCTL_OFF,VAR_3
BWN_PHY_AFE_CTL_OVR,VAR_4
BWN_PHY_AFE_CTL_OVRVAL,VAR_5
BWN_PHY_MASK,FUNC_0
BWN_PHY_OFDM,FUNC_1
BWN_PHY_READ,FUNC_2
BWN_PHY_RF_OVERRIDE_0,VAR_6
BWN_PHY_RF_OVERRIDE_2,VAR_7
BWN_PHY_RF_OVERRIDE_VAL_0,VAR_8
BWN_PHY_RF_PWR_OVERRIDE,VAR_9
BWN_PHY_RX_COMP_COEFF_S,VAR_10
BWN_PHY_SET,FUNC_3
BWN_PHY_SETMASK,FUNC_4
BWN_WRITE_2,FUNC_5
IEEE80211_IS_CHAN_2GHZ,FUNC_6
N,FUNC_7
bwn_mac_enable,FUNC_8
bwn_mac_suspend,FUNC_9
bwn_phy_lp_bugfix,FUNC_10
bwn_phy_lp_calc_rx_iq_comp,FUNC_11
bwn_phy_lp_clear_deaf,FUNC_12
bwn_phy_lp_digflt_restore,FUNC_13
bwn_phy_lp_digflt_save,FUNC_14
bwn_phy_lp_get_bbmult,FUNC_15
bwn_phy_lp_get_txgain,FUNC_16
bwn_phy_lp_get_txpctlmode,FUNC_17
bwn_phy_lp_set_bbmult,FUNC_18
bwn_phy_lp_set_deaf,FUNC_19
bwn_phy_lp_set_rxgain,FUNC_20
bwn_phy_lp_set_trsw_over,FUNC_21
bwn_phy_lp_set_txgain,FUNC_22
bwn_phy_lp_set_txpctlmode,FUNC_23
bwn_rxcompco_5354,VAR_11
bwn_rxcompco_r12,VAR_12
bwn_rxcompco_r2,VAR_13
bwn_phy_lp_calib,FUNC_24
mac,VAR_14
plp,VAR_15
sc,VAR_16
ic,VAR_17
rc,VAR_18
ogain,VAR_19
i,VAR_20
omode,VAR_21
oafeovr,VAR_22
orf,VAR_23
obbmult,VAR_24
mode,VAR_25
fc,VAR_26
