BWN_B2062_N_RXBB_CALIB2,VAR_0
BWN_PHYLP_TXPCTL_OFF,VAR_1
BWN_PHY_AFE_CTL_OVR,VAR_2
BWN_PHY_AFE_CTL_OVRVAL,VAR_3
BWN_PHY_LP_PHY_CTL,VAR_4
BWN_PHY_MASK,FUNC_0
BWN_PHY_PS_CTL_OVERRIDE_VAL0,VAR_5
BWN_PHY_PS_CTL_OVERRIDE_VAL1,VAR_6
BWN_PHY_PS_CTL_OVERRIDE_VAL2,VAR_7
BWN_PHY_READ,FUNC_1
BWN_PHY_RF_OVERRIDE_0,VAR_8
BWN_PHY_RF_OVERRIDE_2,VAR_9
BWN_PHY_RF_OVERRIDE_2_VAL,VAR_10
BWN_PHY_RF_OVERRIDE_VAL_0,VAR_11
BWN_PHY_RX_GAIN_CTL_OVERRIDE_VAL,VAR_12
BWN_PHY_SET,FUNC_2
BWN_PHY_SETMASK,FUNC_3
BWN_PHY_TX_GAIN_CTL_OVERRIDE_VAL,VAR_13
BWN_PHY_WRITE,FUNC_4
BWN_RF_WRITE,FUNC_5
bwn_phy_lp_clear_deaf,FUNC_6
bwn_phy_lp_ddfs_turnoff,FUNC_7
bwn_phy_lp_ddfs_turnon,FUNC_8
bwn_phy_lp_get_bbmult,FUNC_9
bwn_phy_lp_get_txgain,FUNC_10
bwn_phy_lp_get_txpctlmode,FUNC_11
bwn_phy_lp_loopback,FUNC_12
bwn_phy_lp_roundup,FUNC_13
bwn_phy_lp_rx_iq_est,FUNC_14
bwn_phy_lp_set_bbmult,FUNC_15
bwn_phy_lp_set_deaf,FUNC_16
bwn_phy_lp_set_rccap,FUNC_17
bwn_phy_lp_set_rxgain_idx,FUNC_18
bwn_phy_lp_set_trsw_over,FUNC_19
bwn_phy_lp_set_txgain,FUNC_20
bwn_phy_lp_set_txpctlmode,FUNC_21
bwn_phy_lp_switch_channel,FUNC_22
device_printf,FUNC_23
memset,FUNC_24
bwn_phy_lp_rccal_r12,FUNC_25
mac,VAR_14
plp,VAR_15
sc,VAR_16
ie,VAR_17
tx_gains,VAR_18
pwrtbl,VAR_19
npwr,VAR_20
ipwr,VAR_21
sqpwr,VAR_22
tmp,VAR_23
loopback,VAR_24
i,VAR_25
j,VAR_26
sum,VAR_27
error,VAR_28
save,VAR_29
txo,VAR_30
bbmult,VAR_31
txpctlmode,VAR_32
