BHND_CLOCK_ALP,VAR_0
BWN_B2063_A_RX_1ST3,VAR_1
BWN_B2063_A_RX_2ND1,VAR_2
BWN_B2063_A_RX_2ND4,VAR_3
BWN_B2063_A_RX_2ND7,VAR_4
BWN_B2063_A_RX_PS6,VAR_5
BWN_B2063_COM15,VAR_6
BWN_B2063_JTAG_CALNRST,VAR_7
BWN_B2063_JTAG_CP2,VAR_8
BWN_B2063_JTAG_CP3,VAR_9
BWN_B2063_JTAG_LF1,VAR_10
BWN_B2063_JTAG_LF2,VAR_11
BWN_B2063_JTAG_LF3,VAR_12
BWN_B2063_JTAG_LF4,VAR_13
BWN_B2063_JTAG_SG1,VAR_14
BWN_B2063_JTAG_SG2,VAR_15
BWN_B2063_JTAG_SG3,VAR_16
BWN_B2063_JTAG_SG4,VAR_17
BWN_B2063_JTAG_VCO1,VAR_18
BWN_B2063_JTAG_VCO_CALIB3,VAR_19
BWN_B2063_JTAG_VCO_CALIB5,VAR_20
BWN_B2063_JTAG_VCO_CALIB6,VAR_21
BWN_B2063_JTAG_VCO_CALIB7,VAR_22
BWN_B2063_JTAG_VCO_CALIB8,VAR_23
BWN_B2063_JTAG_XTAL_12,VAR_24
BWN_B2063_LOGEN_BUF2,VAR_25
BWN_B2063_LOGEN_MIXER2,VAR_26
BWN_B2063_LOGEN_RCCR1,VAR_27
BWN_B2063_LOGEN_VCOBUF1,VAR_28
BWN_B2063_PA_CTL11,VAR_29
BWN_B2063_PLL_SP1,VAR_30
BWN_B2063_PLL_SP2,VAR_31
BWN_B2063_TX_RF_CTL2,VAR_32
BWN_B2063_TX_RF_CTL5,VAR_33
BWN_RF_MASK,FUNC_0
BWN_RF_READ,FUNC_1
BWN_RF_SET,FUNC_2
BWN_RF_SETMASK,FUNC_3
BWN_RF_WRITE,FUNC_4
DELAY,FUNC_5
EINVAL,VAR_34
N,FUNC_6
bhnd_get_clock_freq,FUNC_7
bwn_b2063_chantable,VAR_35
bwn_phy_lp_roundup,FUNC_8
device_printf,FUNC_9
howmany,FUNC_10
bwn_phy_lp_b2063_switch_channel,FUNC_11
mac,VAR_36
chan,VAR_37
bc,VAR_38
sc,VAR_39
count,VAR_40
freqref,VAR_41
freqvco,VAR_42
val,VAR_43
timeout,VAR_44
timeoutref,VAR_45
tmp,VAR_46
old,VAR_47
scale,VAR_48
tmp16,VAR_49
freqxtal,VAR_50
error,VAR_51
i,VAR_52
div,VAR_53
