BWN_PHY_MASK,FUNC_0
BWN_PHY_READ,FUNC_1
BWN_PHY_SET,FUNC_2
BWN_PHY_SETMASK,FUNC_3
BWN_PHY_WRITE,FUNC_4
BWN_RF_MASK,FUNC_5
BWN_RF_READ,FUNC_6
BWN_RF_SET,FUNC_7
BWN_RF_SETMASK,FUNC_8
BWN_RF_WRITE,FUNC_9
DELAY,FUNC_10
SAVE_PHY6_MAX,VAR_0
SAVE_PHY_COMM_MAX,VAR_1
SAVE_RF_MAX,VAR_2
bwn_set_all_gains,FUNC_11
bwn_set_original_gains,FUNC_12
bwn_nrssi_offset,FUNC_13
mac,VAR_3
save_rf_regs,VAR_4
save_phy_comm_regs,VAR_5
save_phy6_regs,VAR_6
phy,VAR_7
i,VAR_8
phy6_idx,VAR_9
save_rf,VAR_10
save_phy_comm,VAR_11
save_phy6,VAR_12
nrssi,VAR_13
saved,VAR_14
