BHND_CLOCK_HT,VAR_0
BWN_ANT_DEFAULT,VAR_1
BWN_DMA0_INTR_MASK,VAR_2
BWN_DMA1_INTR_MASK,VAR_3
BWN_DMA2_INTR_MASK,VAR_4
BWN_DMA3_INTR_MASK,VAR_5
BWN_DMA4_INTR_MASK,VAR_6
BWN_DMA5_INTR_MASK,VAR_7
BWN_IMMODE_NONE,VAR_8
BWN_INTR_REASON,VAR_9
BWN_MACCTL,VAR_10
BWN_MACCTL_GMODE,VAR_11
BWN_MACCTL_IHR_ON,VAR_12
BWN_MACCTL_SHM_ON,VAR_13
BWN_MACCTL_STA,VAR_14
BWN_PHYTYPE_B,VAR_15
BWN_POWERUP_DELAY,VAR_16
BWN_READ_2,FUNC_0
BWN_READ_4,FUNC_1
BWN_SHARED,VAR_17
BWN_WRITE_2,FUNC_2
BWN_WRITE_4,FUNC_3
ENXIO,VAR_18
UINT16_MAX,VAR_19
bhnd_get_clock_latency,FUNC_4
bhnd_get_hwrev,FUNC_5
bwn_fw_fillinfo,FUNC_6
bwn_fw_loadinitvals,FUNC_7
bwn_fw_loaducode,FUNC_8
bwn_gpio_init,FUNC_9
bwn_mac_phy_clock_set,FUNC_10
bwn_phy_init,FUNC_11
bwn_set_opmode,FUNC_12
bwn_set_txantenna,FUNC_13
bwn_shm_write_2,FUNC_14
device_printf,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
bwn_chip_init,FUNC_19
mac,VAR_20
sc,VAR_21
phy,VAR_22
macctl,VAR_23
delay,VAR_24
error,VAR_25
