BHND_NVAR_BXA2G,VAR_0
BHND_NVAR_BXA5G,VAR_1
BHND_NVAR_RSSISAV2G,VAR_2
BHND_NVAR_RSSISAV5G,VAR_3
BHND_NVAR_RSSISMC2G,VAR_4
BHND_NVAR_RSSISMC5G,VAR_5
BHND_NVAR_RSSISMF2G,VAR_6
BHND_NVAR_RSSISMF5G,VAR_7
BHND_NVAR_RXPO2G,VAR_8
BHND_NVAR_RXPO5G,VAR_9
BHND_NVAR_TRI2G,VAR_10
BHND_NVAR_TRI5G,VAR_11
BHND_NVAR_TRI5GH,VAR_12
BHND_NVAR_TRI5GL,VAR_13
BWN_PHY_LP_READVAR,FUNC_0
IEEE80211_IS_CHAN_2GHZ,FUNC_1
int8,VAR_14
uint8,VAR_15
bwn_phy_lp_readsprom,FUNC_2
mac,VAR_16
plp,VAR_17
sc,VAR_18
ic,VAR_19
error,VAR_20
error,VAR_21
error,VAR_22
error,VAR_23
error,VAR_24
error,VAR_25
error,VAR_26
error,VAR_27
error,VAR_28
error,VAR_29
error,VAR_30
error,VAR_31
error,VAR_32
error,VAR_33
