BWN_GETTIME,FUNC_0
BWN_HAS_LOOPBACK,FUNC_1
BWN_HAS_TXMAG,FUNC_2
BWN_RF_MASK,FUNC_3
BWN_RF_READ,FUNC_4
BWN_RF_SETMASK,FUNC_5
BWN_RF_WRITE,FUNC_6
MAX,FUNC_7
MIN,FUNC_8
N,FUNC_9
abs,FUNC_10
bwn_lo_calcfeed,FUNC_11
bwn_lo_txctl_regtable,FUNC_12
bwn_phy_g_set_bbatt,FUNC_13
bwn_lo_measure_txctl_values,FUNC_14
mac,VAR_0
phy,VAR_1
pg,VAR_2
lo,VAR_3
reg,VAR_4
mask,VAR_5
trsw_rx,VAR_6
pga,VAR_7
rf_pctl_reg,VAR_8
tx_bias_values,VAR_9
tx_magn_values,VAR_10
lb_gain,VAR_11
cmp_val,VAR_12
tmp,VAR_13
i,VAR_14
j,VAR_15
feedthrough,VAR_16
min_feedth,VAR_17
tx_magn,VAR_18
tx_bias,VAR_19
