BHND_BFL_EXTLNA,VAR_0
BWN_HAS_TXMAG,FUNC_0
BWN_LO_TXCTL_EXPIRE,VAR_1
BWN_PHYTYPE_B,VAR_2
BWN_PHYTYPE_G,VAR_3
BWN_PHY_ANALOGOVER,VAR_4
BWN_PHY_ANALOGOVERVAL,VAR_5
BWN_PHY_CCK,FUNC_1
BWN_PHY_CLASSCTL,VAR_6
BWN_PHY_CRS0,VAR_7
BWN_PHY_DACCTL,VAR_8
BWN_PHY_EXTG,FUNC_2
BWN_PHY_HPWR_TSSICTL,VAR_9
BWN_PHY_LO_MASK,VAR_10
BWN_PHY_MASK,FUNC_3
BWN_PHY_PGACTL,VAR_11
BWN_PHY_READ,FUNC_4
BWN_PHY_RFOVER,VAR_12
BWN_PHY_RFOVERVAL,VAR_13
BWN_PHY_SET,FUNC_5
BWN_PHY_SYNCCTL,VAR_14
BWN_PHY_WRITE,FUNC_6
BWN_READ_2,FUNC_7
BWN_RF_READ,FUNC_8
BWN_RF_WRITE,FUNC_9
BWN_WRITE_2,FUNC_10
bwn_dummy_transmission,FUNC_11
bwn_has_hwpctl,FUNC_12
bwn_lo_measure_txctl_values,FUNC_13
bwn_phy_g_switch_chan,FUNC_14
ieee80211_time_before,FUNC_15
nanouptime,FUNC_16
bwn_lo_save,FUNC_17
mac,VAR_15
sav,VAR_16
phy,VAR_17
pg,VAR_18
sc,VAR_19
lo,VAR_20
ts,VAR_21
tmp,VAR_22
