BHND_BFL_EXTLNA,VAR_0
BWN_PHY_ANALOGOVER,VAR_1
BWN_PHY_ANALOGOVERVAL,VAR_2
BWN_PHY_CCK,FUNC_0
BWN_PHY_CCKBBANDCFG,VAR_3
BWN_PHY_CRS0,VAR_4
BWN_PHY_LO_CTL,VAR_5
BWN_PHY_LO_LEAKAGE,VAR_6
BWN_PHY_LO_MASK,VAR_7
BWN_PHY_MASK,FUNC_1
BWN_PHY_PGACTL,VAR_8
BWN_PHY_READ,FUNC_2
BWN_PHY_RFOVER,VAR_9
BWN_PHY_RFOVERVAL,VAR_10
BWN_PHY_SET,FUNC_3
BWN_PHY_SETMASK,FUNC_4
BWN_PHY_WRITE,FUNC_5
BWN_RF_MASK,FUNC_6
BWN_RF_READ,FUNC_7
BWN_RF_SETMASK,FUNC_8
BWN_RF_WRITE,FUNC_9
DELAY,FUNC_10
bwn_phy_g_set_bbatt,FUNC_11
bwn_loopback_calcgain,FUNC_12
mac,VAR_11
phy,VAR_12
pg,VAR_13
sc,VAR_14
backup_phy,VAR_15
backup_radio,VAR_16
backup_bband,VAR_17
i,VAR_18
j,VAR_19
loop_i_max,VAR_20
trsw_rx,VAR_21
loop1_outer_done,VAR_22
loop1_inner_done,VAR_23
