BHND_NVAR_ET1MACADDR,VAR_0
BHND_NVAR_IL0MACADDR,VAR_1
BHND_NVAR_MACADDR,VAR_2
BHND_NVRAM_TYPE_UINT8_ARRAY,VAR_3
BWN_RX_RADIOTAP_PRESENT,VAR_4
BWN_TX_RADIOTAP_PRESENT,VAR_5
ENXIO,VAR_6
IEEE80211_C_AHDEMO,VAR_7
IEEE80211_C_BGSCAN,VAR_8
IEEE80211_C_MONITOR,VAR_9
IEEE80211_C_SHPREAMBLE,VAR_10
IEEE80211_C_SHSLOT,VAR_11
IEEE80211_C_STA,VAR_12
IEEE80211_C_TXPMGT,VAR_13
IEEE80211_C_WME,VAR_14
IEEE80211_C_WPA,VAR_15
IEEE80211_FEXT_SWBMISS,VAR_16
IEEE80211_M_STA,VAR_17
IEEE80211_T_OFDM,VAR_18
bhnd_get_core_unit,FUNC_0
bhnd_nvram_getvar_array,FUNC_1
bootverbose,VAR_19
bwn_parent,VAR_20
bwn_raw_xmit,VAR_21
bwn_scan_end,VAR_22
bwn_scan_start,VAR_23
bwn_set_channel,VAR_24
bwn_sysctl_node,FUNC_2
bwn_transmit,VAR_25
bwn_update_promisc,VAR_26
bwn_updateslot,VAR_27
bwn_vap_create,VAR_28
bwn_vap_delete,VAR_29
bwn_wme_update,VAR_30
device_get_nameunit,FUNC_3
device_printf,FUNC_4
ieee80211_announce,FUNC_5
ieee80211_ifattach,FUNC_6
ieee80211_radiotap_attach,FUNC_7
bwn_attach_post,FUNC_8
sc,VAR_31
ic,VAR_32
mac_varname,VAR_33
core_unit,VAR_34
error,VAR_35
