BWN_HAS_TXMAG,FUNC_0
BWN_PHYTYPE_B,VAR_0
BWN_PHYTYPE_G,VAR_1
BWN_PHY_ANALOGOVER,VAR_2
BWN_PHY_ANALOGOVERVAL,VAR_3
BWN_PHY_CCK,FUNC_1
BWN_PHY_CLASSCTL,VAR_4
BWN_PHY_CRS0,VAR_5
BWN_PHY_DACCTL,VAR_6
BWN_PHY_EXTG,FUNC_2
BWN_PHY_HPWR_TSSICTL,VAR_7
BWN_PHY_LO_MASK,VAR_8
BWN_PHY_PGACTL,VAR_9
BWN_PHY_RFOVER,VAR_10
BWN_PHY_RFOVERVAL,VAR_11
BWN_PHY_SYNCCTL,VAR_12
BWN_PHY_WRITE,FUNC_3
BWN_RF_SETMASK,FUNC_4
BWN_RF_WRITE,FUNC_5
BWN_WRITE_2,FUNC_6
DELAY,FUNC_7
bwn_has_hwpctl,FUNC_8
bwn_phy_g_switch_chan,FUNC_9
bwn_lo_restore,FUNC_10
mac,VAR_13
sav,VAR_14
phy,VAR_15
pg,VAR_16
tmp,VAR_17
