BHND_DMA_ADDR_64BIT,VAR_0
BWN_DMA32_RXADDREXT_MASK,VAR_1
BWN_DMA32_RXADDREXT_SHIFT,VAR_2
BWN_DMA32_RXCTL,VAR_3
BWN_DMA32_RXENABLE,VAR_4
BWN_DMA32_RXFROFF_SHIFT,VAR_5
BWN_DMA32_RXINDEX,VAR_6
BWN_DMA32_RXPARITY_DISABLE,VAR_7
BWN_DMA32_RXRING,VAR_8
BWN_DMA32_TXADDREXT_MASK,VAR_9
BWN_DMA32_TXADDREXT_SHIFT,VAR_10
BWN_DMA32_TXCTL,VAR_11
BWN_DMA32_TXENABLE,VAR_12
BWN_DMA32_TXPARITY_DISABLE,VAR_13
BWN_DMA32_TXRING,VAR_14
BWN_DMA64_RXADDREXT_MASK,VAR_15
BWN_DMA64_RXADDREXT_SHIFT,VAR_16
BWN_DMA64_RXCTL,VAR_17
BWN_DMA64_RXENABLE,VAR_18
BWN_DMA64_RXFROFF_SHIFT,VAR_19
BWN_DMA64_RXINDEX,VAR_20
BWN_DMA64_RXPARITY_DISABLE,VAR_21
BWN_DMA64_RXRINGHI,VAR_22
BWN_DMA64_RXRINGLO,VAR_23
BWN_DMA64_TXADDREXT_MASK,VAR_24
BWN_DMA64_TXADDREXT_SHIFT,VAR_25
BWN_DMA64_TXCTL,VAR_26
BWN_DMA64_TXENABLE,VAR_27
BWN_DMA64_TXPARITY_DISABLE,VAR_28
BWN_DMA64_TXRINGHI,VAR_29
BWN_DMA64_TXRINGLO,VAR_30
BWN_DMA_WRITE,FUNC_0
UINT32_MAX,VAR_31
bwn_dma_setup,FUNC_1
dr,VAR_32
mac,VAR_33
dma,VAR_34
dt,VAR_35
addr,VAR_36
paddr,VAR_37
addrhi,VAR_38
addrlo,VAR_39
addrext,VAR_40
value,VAR_41
