BHND_CLOCK_ALP,VAR_0
BWN_B2062_N_LGENACTL5,VAR_1
BWN_B2062_N_LGENACTL6,VAR_2
BWN_B2062_N_LGENATUNE0,VAR_3
BWN_B2062_N_LGENATUNE2,VAR_4
BWN_B2062_N_LGENATUNE3,VAR_5
BWN_B2062_N_TX_PAD,VAR_6
BWN_B2062_N_TX_PGA,VAR_7
BWN_B2062_N_TX_TUNE,VAR_8
BWN_B2062_S_LGENG_CTL1,VAR_9
BWN_B2062_S_RFPLLCTL14,VAR_10
BWN_B2062_S_RFPLLCTL19,VAR_11
BWN_B2062_S_RFPLLCTL23,VAR_12
BWN_B2062_S_RFPLLCTL24,VAR_13
BWN_B2062_S_RFPLLCTL26,VAR_14
BWN_B2062_S_RFPLLCTL27,VAR_15
BWN_B2062_S_RFPLLCTL28,VAR_16
BWN_B2062_S_RFPLLCTL29,VAR_17
BWN_B2062_S_RFPLLCTL3,VAR_18
BWN_B2062_S_RFPLLCTL33,VAR_19
BWN_B2062_S_RFPLLCTL34,VAR_20
BWN_RF_MASK,FUNC_0
BWN_RF_READ,FUNC_1
BWN_RF_SET,FUNC_2
BWN_RF_WRITE,FUNC_3
EINVAL,VAR_21
EIO,VAR_22
N,FUNC_4
bhnd_get_clock_freq,FUNC_5
bwn_b2062_chantable,VAR_23
bwn_phy_lp_b2062_reset_pllbias,FUNC_6
bwn_phy_lp_b2062_vco_calib,FUNC_7
device_printf,FUNC_8
ieee80211_ieee2mhz,FUNC_9
bwn_phy_lp_b2062_switch_channel,FUNC_10
mac,VAR_24
chan,VAR_25
sc,VAR_26
plp,VAR_27
bc,VAR_28
tmp,VAR_29
freqxtal,VAR_30
error,VAR_31
i,VAR_32
