BWN_BITREV4,FUNC_0
BWN_CHANNEL_EXT,VAR_0
BWN_HAS_LOOPBACK,FUNC_1
BWN_LPD,FUNC_2
BWN_PHYTYPE_B,VAR_1
BWN_PHY_ANALOGOVER,VAR_2
BWN_PHY_ANALOGOVERVAL,VAR_3
BWN_PHY_CCK,FUNC_3
BWN_PHY_CLASSCTL,VAR_4
BWN_PHY_CRS0,VAR_5
BWN_PHY_LO_CTL,VAR_6
BWN_PHY_LO_LEAKAGE,VAR_7
BWN_PHY_LO_MASK,VAR_8
BWN_PHY_MASK,FUNC_4
BWN_PHY_PGACTL,VAR_9
BWN_PHY_RADIO,VAR_10
BWN_PHY_READ,FUNC_5
BWN_PHY_RFOVER,VAR_11
BWN_PHY_RFOVERVAL,VAR_12
BWN_PHY_SET,FUNC_6
BWN_PHY_SETMASK,FUNC_7
BWN_PHY_SYNCCTL,VAR_13
BWN_PHY_WRITE,FUNC_8
BWN_READ_2,FUNC_9
BWN_RF_READ,FUNC_10
BWN_RF_SET,FUNC_11
BWN_RF_SETMASK,FUNC_12
BWN_RF_WRITE,FUNC_13
BWN_WRITE_2,FUNC_14
DELAY,FUNC_15
bwn_rf_2050_rfoverval,FUNC_16
bwn_spu_workaround,FUNC_17
bwn_rf_init_bcm2050,FUNC_18
mac,VAR_14
phy,VAR_15
tmp1,VAR_16
tmp2,VAR_17
rcc,VAR_18
i,VAR_19
j,VAR_20
pgactl,VAR_21
cck0,VAR_22
cck1,VAR_23
cck2,VAR_24
cck3,VAR_25
rfover,VAR_26
rfoverval,VAR_27
analogover,VAR_28
analogoverval,VAR_29
crs0,VAR_30
classctl,VAR_31
lomask,VAR_32
loctl,VAR_33
syncctl,VAR_34
radio0,VAR_35
radio1,VAR_36
radio2,VAR_37
reg0,VAR_38
reg1,VAR_39
reg2,VAR_40
radio78,VAR_41
reg,VAR_42
index,VAR_43
rcc_table,VAR_44
