BHND_BFL_FEM,VAR_0
BHND_BFL_FEM_BT,VAR_1
BHND_BFL_PAREF,VAR_2
BHND_BFL_RSSIINV,VAR_3
BHND_CHIPID_BCM5354,VAR_4
BHND_PKGID_BCM4712SMALL,VAR_5
BHND_REGULATOR_PAREF_LDO,VAR_6
BWN_HF_PR45960W,VAR_7
BWN_PHY_4C3,VAR_8
BWN_PHY_4C4,VAR_9
BWN_PHY_4C5,VAR_10
BWN_PHY_ADC_COMPENSATION_CTL,VAR_11
BWN_PHY_AFE_ADC_CTL_0,VAR_12
BWN_PHY_AFE_CTL,VAR_13
BWN_PHY_AFE_CTL_OVR,VAR_14
BWN_PHY_AFE_DAC_CTL,VAR_15
BWN_PHY_AFE_RSSI_CTL_0,VAR_16
BWN_PHY_AFE_RSSI_CTL_1,VAR_17
BWN_PHY_COPY,FUNC_0
BWN_PHY_CRSGAIN_CTL,VAR_18
BWN_PHY_DSSS_CONFIRM_CNT,VAR_19
BWN_PHY_GPIO_OUTEN,VAR_20
BWN_PHY_GPIO_SELECT,VAR_21
BWN_PHY_HIGAINDB,VAR_22
BWN_PHY_IDLEAFTERPKTRXTO,VAR_23
BWN_PHY_INPUT_PWRDB,VAR_24
BWN_PHY_LOWGAINDB,VAR_25
BWN_PHY_LP_PHY_CTL,VAR_26
BWN_PHY_LP_RF_SIGNAL_LUT,VAR_27
BWN_PHY_MASK,FUNC_1
BWN_PHY_MINPWR_LEVEL,VAR_28
BWN_PHY_OFDMSYNCTHRESH0,VAR_29
BWN_PHY_READ,FUNC_2
BWN_PHY_RF_OVERRIDE_0,VAR_30
BWN_PHY_RF_OVERRIDE_2,VAR_31
BWN_PHY_RX_RADIO_CTL,VAR_32
BWN_PHY_SET,FUNC_3
BWN_PHY_SETMASK,FUNC_4
BWN_PHY_SYNCPEAKCNT,VAR_33
BWN_PHY_VERYLOWGAINDB,VAR_34
BWN_PHY_WRITE,FUNC_5
BWN_TAB_2,FUNC_6
IEEE80211_IS_CHAN_2GHZ,FUNC_7
IEEE80211_IS_CHAN_5GHZ,FUNC_8
N,FUNC_9
bhnd_pmu_disable_regulator,FUNC_10
bhnd_pmu_enable_regulator,FUNC_11
bhnd_pmu_set_voltage_raw,FUNC_12
bwn_hf_read,FUNC_13
bwn_hf_write,FUNC_14
bwn_tab_write,FUNC_15
device_printf,FUNC_16
bwn_phy_lp_bbinit_r01,FUNC_17
mac,VAR_35
plp,VAR_36
sc,VAR_37
ic,VAR_38
v1,VAR_39
v2,VAR_40
v3,VAR_41
v4,VAR_42
v5,VAR_43
error,VAR_44
i,VAR_45
tmp,VAR_46
tmp2,VAR_47
