BWN_CHANNEL,VAR_0
BWN_PHYLP_TXPCTL_OFF,VAR_1
BWN_PHYLP_TXPCTL_ON_SW,VAR_2
BWN_PHY_RF_PWR_OVERRIDE,VAR_3
BWN_PHY_SETMASK,FUNC_0
BWN_PHY_TX_GAIN_CTL_OVERRIDE_VAL,VAR_4
BWN_TAB_2,FUNC_1
BWN_TAB_4,FUNC_2
BWN_WRITE_2,FUNC_3
M_DEVBUF,VAR_5
M_NOWAIT,VAR_6
M_ZERO,VAR_7
bwn_phy_lp_bbinit,FUNC_4
bwn_phy_lp_get_txpctlmode,FUNC_5
bwn_phy_lp_rf_onoff,FUNC_6
bwn_phy_lp_set_anafilter,FUNC_7
bwn_phy_lp_set_antenna,FUNC_8
bwn_phy_lp_set_bbmult,FUNC_9
bwn_phy_lp_set_rccap,FUNC_10
bwn_phy_lp_set_txgain,FUNC_11
bwn_phy_lp_set_txgain_dac,FUNC_12
bwn_phy_lp_set_txgain_override,FUNC_13
bwn_phy_lp_set_txgain_pa,FUNC_14
bwn_phy_lp_set_txpctlmode,FUNC_15
bwn_phy_lp_tblinit,FUNC_16
bwn_phy_lp_txpctl_init,FUNC_17
bwn_tab_read,FUNC_18
bwn_tab_read_multi,FUNC_19
bwn_tab_write,FUNC_20
bwn_tab_write_multi,FUNC_21
device_printf,FUNC_22
free,FUNC_23
malloc,FUNC_24
bwn_phy_lp_bugfix,FUNC_25
mac,VAR_8
plp,VAR_9
sc,VAR_10
size,VAR_11
tg,VAR_12
rxcomp,VAR_13
txgain,VAR_14
coeff,VAR_15
rfpwr,VAR_16
tabs,VAR_17
tssinpt,VAR_18
tssiidx,VAR_19
value,VAR_20
mode,VAR_21
txpwridx,VAR_22
