BWN_OFDMTAB_AGC1,VAR_0
BWN_OFDMTAB_AGC1_R1,VAR_1
BWN_OFDMTAB_AGC2,VAR_2
BWN_OFDMTAB_AGC3,VAR_3
BWN_OFDMTAB_AGC3_R1,VAR_4
BWN_PHY_ANTWRSETT,VAR_5
BWN_PHY_CCKSHIFTBITS_WA,VAR_6
BWN_PHY_DIVP1P2GAIN,VAR_7
BWN_PHY_DIVSRCHIDX,VAR_8
BWN_PHY_LMS,VAR_9
BWN_PHY_LPFGAINCTL,VAR_10
BWN_PHY_MASK,FUNC_0
BWN_PHY_N1N2GAIN,VAR_11
BWN_PHY_N1P1GAIN,VAR_12
BWN_PHY_OFDM,FUNC_1
BWN_PHY_P1P2GAIN,VAR_13
BWN_PHY_PEAK_COUNT,VAR_14
BWN_PHY_READ,FUNC_2
BWN_PHY_SETMASK,FUNC_3
BWN_PHY_VERSION_OFDM,VAR_15
BWN_PHY_WRITE,FUNC_4
BWN_RF_SET,FUNC_5
bwn_ofdmtab_write_2,FUNC_6
bwn_wa_agc,FUNC_7
mac,VAR_16
phy,VAR_17
