BWN_FLAG_INVALID,VAR_0
BWN_LOCK,FUNC_0
BWN_LOCK_DESTROY,FUNC_1
BWN_UNLOCK,FUNC_2
SYS_RES_IRQ,VAR_1
SYS_RES_MEMORY,VAR_2
bhnd_release_pmu,FUNC_3
bus_release_resource,FUNC_4
bus_teardown_intr,FUNC_5
bwn_dma_free,FUNC_6
bwn_phy_detach,FUNC_7
bwn_release_bus_providers,FUNC_8
bwn_release_firmware,FUNC_9
bwn_stop,FUNC_10
callout_drain,FUNC_11
device_get_softc,FUNC_12
device_is_attached,FUNC_13
ieee80211_draintask,FUNC_14
ieee80211_ifdetach,FUNC_15
mbufq_drain,FUNC_16
taskqueue_drain,FUNC_17
taskqueue_free,FUNC_18
bwn_detach,FUNC_19
dev,VAR_3
sc,VAR_4
mac,VAR_5
ic,VAR_6
