EDEADLK,VAR_0
EPERM,VAR_1
PTHREAD_MUTEX_ERRORCHECK,VAR_2
TEST_ASSERT_EQUAL_INT,FUNC_0
TEST_PROTECT,FUNC_1
pthread_create,FUNC_2
pthread_join,FUNC_3
pthread_mutex_destroy,FUNC_4
pthread_mutex_init,FUNC_5
pthread_mutex_lock,FUNC_6
pthread_mutex_unlock,FUNC_7
pthread_mutexattr_destroy,FUNC_8
pthread_mutexattr_gettype,FUNC_9
pthread_mutexattr_init,FUNC_10
pthread_mutexattr_settype,FUNC_11
unlock_mutex,VAR_3
test_mutex_lock_unlock,FUNC_12
mutex_type,VAR_4
res,VAR_5
set_type,VAR_6
attr_created,VAR_7
mutex_created,VAR_8
thread_rval,VAR_9
mutex,VAR_10
attr,VAR_11
new_thread,VAR_12
