ARG_MESS_WITH_MSR_AT,VAR_0
ARG_MESS_WITH_TM_BEFORE,VAR_1
MADV_DONTNEED,VAR_2
MSR_TS_S,VAR_3
MSR_TS_T,VAR_4
PT_CCR,VAR_5
PT_CTR,VAR_6
PT_DAR,VAR_7
PT_DSCR,VAR_8
PT_DSISR,VAR_9
PT_LNK,VAR_10
PT_MSR,VAR_11
PT_NIP,VAR_12
PT_ORIG_R3,VAR_13
PT_REGS_COUNT,VAR_14
PT_RESULT,VAR_15
PT_SOFTE,VAR_16
PT_TRAP,VAR_17
PT_XER,VAR_18
args,VAR_19
free,FUNC_0
madvise,FUNC_1
malloc,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
mess_with_tm,FUNC_5
one_in_chance,FUNC_6
rand,FUNC_7
random,FUNC_8
tmp_uc,VAR_20
trap_signal_handler,FUNC_9
signo,VAR_21
si,VAR_22
uc,VAR_23
ucp,VAR_24
