BUS_PROBE_DEFAULT,VAR_0
ENXIO,VAR_1
SYS_RES_IOPORT,VAR_2
VIAPM_586B_3040E_ACTIV,VAR_3
VIAPM_586B_3040E_BASE,VAR_4
VIAPM_586B_3040F_ACTIV,VAR_5
VIAPM_586B_3040F_BASE,VAR_6
VIAPM_586B_BA_MASK,VAR_7
VIAPM_586B_REVID,VAR_8
VIAPM_TYP_586B_3040E,VAR_9
VIAPM_TYP_586B_3040F,VAR_10
bus_set_resource,FUNC_0
bzero,FUNC_1
device_get_softc,FUNC_2
device_printf,FUNC_3
device_set_desc,FUNC_4
pci_get_devid,FUNC_5
pci_read_config,FUNC_6
pci_write_config,FUNC_7
viapm_586b_probe,FUNC_8
dev,VAR_11
viapm,VAR_12
l,VAR_13
s,VAR_14
c,VAR_15
