ENXIO,VAR_0
INTR_MPSAFE,VAR_1
INTR_TYPE_MISC,VAR_2
MTX_DEF,VAR_3
PCIC_BRIDGE,VAR_4
PCIS_BRIDGE_ISA,VAR_5
RF_ACTIVE,VAR_6
RF_SHAREABLE,VAR_7
SMBHCTRL,VAR_8
SMBHCTRL_ENABLE,VAR_9
SMBSCTRL,VAR_10
SMBSCTRL_ENABLE,VAR_11
SYS_RES_IOPORT,VAR_12
SYS_RES_IRQ,VAR_13
VIAPM_INB,FUNC_0
VIAPM_OUTB,FUNC_1
VIAPM_PRO_REVID,VAR_14
VIAPM_PRO_SMBCTRL,VAR_15
bootverbose,VAR_16
bus_alloc_resource,FUNC_2
bus_alloc_resource_any,FUNC_3
bus_generic_attach,FUNC_4
bus_release_resource,FUNC_5
bus_setup_intr,FUNC_6
device_add_child,FUNC_7
device_get_nameunit,FUNC_8
device_get_softc,FUNC_9
device_printf,FUNC_10
isab_attach,FUNC_11
mtx_destroy,FUNC_12
mtx_init,FUNC_13
pci_get_class,FUNC_14
pci_get_subclass,FUNC_15
pci_read_config,FUNC_16
pci_write_config,FUNC_17
viasmb_intr,VAR_17
viapm_pro_attach,FUNC_18
dev,VAR_18
viapm,VAR_19
l,VAR_20
