DELAY,FUNC_0
LSB,VAR_0
SMBHADDR,VAR_1
SMBHBLOCK,VAR_2
SMBHCMD,VAR_3
SMBHCTRL,VAR_4
SMBHCTRL_BLOCK,VAR_5
SMBHCTRL_START,VAR_6
SMBHDATA0,VAR_7
SMB_EBUSY,VAR_8
SMB_EINVAL,VAR_9
SMB_ENOERR,VAR_10
VIAPM_DEBUG,FUNC_1
VIAPM_INB,FUNC_2
VIAPM_LOCK,FUNC_3
VIAPM_OUTB,FUNC_4
VIAPM_UNLOCK,FUNC_5
device_get_softc,FUNC_6
printf,FUNC_7
viapm_busy,FUNC_8
viapm_clear,FUNC_9
viapm_wait,FUNC_10
viasmb_bread,FUNC_11
dev,VAR_11
slave,VAR_12
cmd,VAR_13
count,VAR_14
buf,VAR_15
viapm,VAR_16
data,VAR_17
len,VAR_18
i,VAR_19
error,VAR_20
