AT_ARP,VAR_0
AT_MIB_ADDRXLAT_ENTRY_ID,VAR_1
AT_MIB_ADDRXLAT_INFO_ID,VAR_2
DeviceIoControl,FUNC_0
GetProcessHeap,FUNC_1
HEAP_ZERO_MEMORY,VAR_3
HeapAlloc,FUNC_2
HeapFree,FUNC_3
INFO_CLASS_PROTOCOL,VAR_4
INFO_TYPE_PROVIDER,VAR_5
IOCTL_TCP_QUERY_INFORMATION_EX,VAR_6
IndentationLevel,VAR_7
RtlIpv4AddressToStringA,FUNC_4
TcpFileHandle,VAR_8
ZeroMemory,FUNC_5
dbg_print_physaddr,FUNC_6
indent_printf,FUNC_7
ok,FUNC_8
ok_long,FUNC_9
test_AT_ARP_STATS,FUNC_10
Id,VAR_9
EntityType,VAR_10
ArpInfo,VAR_11
Request,VAR_12
BufferSize,VAR_13
Result,VAR_14
ArpEntries,VAR_15
i,VAR_16
AddressString,VAR_17
Addr,VAR_18
