EINVAL,VAR_0
I3C_ADDR_SLOT_I2C_DEV,VAR_1
I3C_ADDR_SLOT_RSVD,VAR_2
I3C_BCR_HDR_CAP,VAR_3
I3C_BCR_IBI_PAYLOAD,VAR_4
I3C_BCR_MAX_DATA_SPEED_LIM,VAR_5
i3c_bus_get_addr_slot_status,FUNC_0
i3c_dev_get_master,FUNC_1
i3c_master_getbcr_locked,FUNC_2
i3c_master_getdcr_locked,FUNC_3
i3c_master_gethdrcap_locked,FUNC_4
i3c_master_getmrl_locked,FUNC_5
i3c_master_getmwl_locked,FUNC_6
i3c_master_getmxds_locked,FUNC_7
i3c_master_getpid_locked,FUNC_8
i3c_master_retrieve_dev_info,FUNC_9
dev,VAR_6
master,VAR_7
slot_status,VAR_8
ret,VAR_9
