EINVAL,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
i3c_dev_disable_ibi_locked,FUNC_3
i3c_dev_enable_ibi_locked,FUNC_4
i3c_dev_free_ibi_locked,FUNC_5
i3c_dev_request_ibi_locked,FUNC_6
i3c_master_alloc_i3c_dev,FUNC_7
i3c_master_attach_i3c_dev,FUNC_8
i3c_master_detach_i3c_dev,FUNC_9
i3c_master_free_i3c_dev,FUNC_10
i3c_master_reattach_i3c_dev,FUNC_11
i3c_master_retrieve_dev_info,FUNC_12
i3c_master_search_i3c_dev_duplicate,FUNC_13
i3c_master_setnewda_locked,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
i3c_master_add_i3c_dev_locked,FUNC_17
master,VAR_1
addr,VAR_2
info,VAR_3
newdev,VAR_4
olddev,VAR_5
old_dyn_addr,VAR_6
expected_dyn_addr,VAR_7
ibireq,VAR_8
enable_ibi,VAR_9
ret,VAR_10
