BMSR_DEFCAPMASK,VAR_0
CSR_READ_2,FUNC_0
ENXIO,VAR_1
IFCAP_VLAN_MTU,VAR_2
IFF_BROADCAST,VAR_3
IFF_MULTICAST,VAR_4
IFF_SIMPLEX,VAR_5
IFQ_SET_MAXLEN,FUNC_1
IFQ_SET_READY,FUNC_2
IFT_ETHER,VAR_6
INTR_MPSAFE,VAR_7
INTR_TYPE_NET,VAR_8
MII_OFFSET_ANY,VAR_9
MII_PHY_ANY,VAR_10
MTX_DEF,VAR_11
MTX_NETWORK_LOCK,VAR_12
PCIR_BAR,FUNC_3
RF_ACTIVE,VAR_13
RF_SHAREABLE,VAR_14
SYS_RES_IOPORT,VAR_15
SYS_RES_IRQ,VAR_16
SYS_RES_MEMORY,VAR_17
VTE_MACID,VAR_18
VTE_MACID_MASK,VAR_19
VTE_MACID_REV,VAR_20
VTE_MACID_REV_MASK,VAR_21
VTE_MACID_REV_SHIFT,VAR_22
VTE_MACID_SHIFT,VAR_23
VTE_TX_RING_CNT,VAR_24
bootverbose,VAR_25
bus_alloc_resource_any,FUNC_4
bus_setup_intr,FUNC_5
callout_init_mtx,FUNC_6
device_get_name,FUNC_7
device_get_nameunit,FUNC_8
device_get_softc,FUNC_9
device_get_unit,FUNC_10
device_printf,FUNC_11
ether_ifattach,FUNC_12
ether_ifdetach,FUNC_13
if_alloc,FUNC_14
if_initname,FUNC_15
mii_attach,FUNC_16
mtx_destroy,FUNC_17
mtx_init,FUNC_18
pci_enable_busmaster,FUNC_19
vte_detach,FUNC_20
vte_dma_alloc,FUNC_21
vte_find_ident,FUNC_22
vte_get_counter,VAR_26
vte_get_macaddr,FUNC_23
vte_init,VAR_27
vte_intr,VAR_28
vte_ioctl,VAR_29
vte_mediachange,VAR_30
vte_mediastatus,VAR_31
vte_reset,FUNC_24
vte_start,VAR_32
vte_sysctl_node,FUNC_25
vte_attach,FUNC_26
dev,VAR_33
sc,VAR_34
ifp,VAR_35
macid,VAR_36
error,VAR_37
rid,VAR_38
