CSR_WRITE_2,FUNC_0
IFF_DRV_OACTIVE,VAR_0
IFF_DRV_RUNNING,VAR_1
IF_LLADDR,FUNC_1
MBCR_FIFO_XFER_LENGTH_16,VAR_2
MBCR_RX_FIFO_THRESH_16,VAR_3
MBCR_SDRAM_BUS_REQ_TIMER_DEFAULT,VAR_4
MBCR_TX_FIFO_THRESH_64,VAR_5
MCR0_ACCPT_LONG_PKT,VAR_6
MCR1_EXCESS_COL_RETRY_16,VAR_7
MCR1_PKT_LENGTH_1537,VAR_8
VTE_FLAG_LINK,VAR_9
VTE_INTRS,VAR_10
VTE_LOCK_ASSERT,FUNC_2
VTE_MBCR,VAR_11
VTE_MCR0,VAR_12
VTE_MCR1,VAR_13
VTE_MECIER,VAR_14
VTE_MECIER_INTRS,VAR_15
VTE_MID0H,VAR_16
VTE_MID0L,VAR_17
VTE_MID0M,VAR_18
VTE_MIER,VAR_19
VTE_MISR,VAR_20
VTE_MRBSR,VAR_21
VTE_MRDCR,VAR_22
VTE_MRDCR_RESIDUE_MASK,VAR_23
VTE_MRDCR_RX_PAUSE_THRESH_SHIFT,VAR_24
VTE_MRDSA0,VAR_25
VTE_MRDSA1,VAR_26
VTE_MRICR,VAR_27
VTE_MTDSA0,VAR_28
VTE_MTDSA1,VAR_29
VTE_MTICR,VAR_30
VTE_RX_BUF_SIZE_MAX,VAR_31
VTE_RX_RING_CNT,VAR_32
callout_reset,FUNC_3
device_printf,FUNC_4
hz,VAR_33
vte_init_rx_ring,FUNC_5
vte_init_tx_ring,FUNC_6
vte_mediachange_locked,FUNC_7
vte_reset,FUNC_8
vte_rxfilter,FUNC_9
vte_stats_clear,FUNC_10
vte_stop,FUNC_11
vte_tick,VAR_34
vte_init_locked,FUNC_12
sc,VAR_35
ifp,VAR_36
paddr,VAR_37
eaddr,VAR_38
