BUS_DMA_COHERENT,VAR_0
BUS_DMA_WAITOK,VAR_1
BUS_DMA_ZERO,VAR_2
BUS_SPACE_MAXADDR,VAR_3
BUS_SPACE_MAXADDR_32BIT,VAR_4
BUS_SPACE_MAXSIZE_32BIT,VAR_5
MCLBYTES,VAR_6
VTE_RX_BUF_ALIGN,VAR_7
VTE_RX_RING_ALIGN,VAR_8
VTE_RX_RING_CNT,VAR_9
VTE_RX_RING_SZ,VAR_10
VTE_TX_RING_ALIGN,VAR_11
VTE_TX_RING_CNT,VAR_12
VTE_TX_RING_SZ,VAR_13
bus_dma_tag_create,FUNC_0
bus_dmamap_create,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamem_alloc,FUNC_3
bus_get_dma_tag,FUNC_4
device_printf,FUNC_5
vte_dmamap_cb,VAR_14
vte_dma_alloc,FUNC_6
sc,VAR_15
txd,VAR_16
rxd,VAR_17
ctx,VAR_18
error,VAR_19
i,VAR_20
