CTLFLAG_RD,VAR_0
CTLFLAG_RW,VAR_1
CTLTYPE_INT,VAR_2
OID_AUTO,VAR_3
SYSCTL_ADD_NODE,FUNC_0
SYSCTL_ADD_PROC,FUNC_1
SYSCTL_CHILDREN,FUNC_2
VTE_IM_BUNDLE_MAX,VAR_4
VTE_IM_BUNDLE_MIN,VAR_5
VTE_IM_RX_BUNDLE_DEFAULT,VAR_6
VTE_IM_TX_BUNDLE_DEFAULT,VAR_7
VTE_SYSCTL_STAT_ADD32,FUNC_3
device_get_name,FUNC_4
device_get_sysctl_ctx,FUNC_5
device_get_sysctl_tree,FUNC_6
device_get_unit,FUNC_7
device_printf,FUNC_8
resource_int_value,FUNC_9
sysctl_hw_vte_int_mod,VAR_8
vte_sysctl_node,FUNC_10
sc,VAR_9
ctx,VAR_10
child,VAR_11
parent,VAR_12
tree,VAR_13
stats,VAR_14
error,VAR_15
