BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
BUS_DMASYNC_PREREAD,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
CSR_WRITE_2,FUNC_0
ETHER_CRC_LEN,VAR_4
IFCOUNTER_IQDROPS,VAR_5
IFF_DRV_RUNNING,VAR_6
MCLBYTES,VAR_7
VTE_DESC_INC,FUNC_1
VTE_DRST_RX_OK,VAR_8
VTE_DRST_RX_OWN,VAR_9
VTE_LOCK,FUNC_2
VTE_MRDCR,VAR_10
VTE_MRDCR_RX_PAUSE_THRESH_SHIFT,VAR_11
VTE_RX_LEN,FUNC_3
VTE_RX_RING_CNT,VAR_12
VTE_UNLOCK,FUNC_4
bus_dmamap_sync,FUNC_5
htole16,FUNC_6
if_inc_counter,FUNC_7
le16toh,FUNC_8
stub1,FUNC_9
vte_fixup_rx,FUNC_10
vte_newbuf,FUNC_11
vte_rxeof,FUNC_12
sc,VAR_13
ifp,VAR_14
rxd,VAR_15
m,VAR_16
status,VAR_17
total_len,VAR_18
cons,VAR_19
prog,VAR_20
