ARPHRD_CAIF,VAR_0
EINVAL,VAR_1
_CAIF_CTRLCMD_PHYIF_DOWN_IND,VAR_2
caif_device_list,FUNC_0
caif_enroll_dev,FUNC_1
caif_get,FUNC_2
caifd_hold,FUNC_3
caifd_put,FUNC_4
caifd_refcnt_read,FUNC_5
cfcnfg_del_phy_layer,FUNC_6
cfcnfg_set_phy_state,FUNC_7
cfserl_create,FUNC_8
dev_flowctrl,VAR_3
dev_net,FUNC_9
dev_put,FUNC_10
free_percpu,FUNC_11
get_cfcnfg,FUNC_12
kfree,FUNC_13
list_add_rcu,FUNC_14
list_del_rcu,FUNC_15
mutex_lock,FUNC_16
mutex_unlock,FUNC_17
netdev_notifier_info_to_dev,FUNC_18
netdev_priv,FUNC_19
pr_info,FUNC_20
pr_warn,FUNC_21
rcu_read_lock,FUNC_22
rcu_read_unlock,FUNC_23
spin_lock_bh,FUNC_24
spin_unlock_bh,FUNC_25
stub1,FUNC_26
synchronize_rcu,FUNC_27
caif_device_notify,FUNC_28
me,VAR_4
what,VAR_5
ptr,VAR_6
dev,VAR_7
caifd,VAR_8
caifdev,VAR_9
cfg,VAR_10
layer,VAR_11
link_support,VAR_12
head_room,VAR_13
caifdevs,VAR_14
