ARRAY_SIZE,FUNC_0
DXDIAG_E_INSUFFICIENT_BUFFER,VAR_0
E_INVALIDARG,VAR_1
FAILED,FUNC_1
IDxDiagContainer_EnumChildContainerNames,FUNC_2
IDxDiagContainer_GetNumberOfChildContainers,FUNC_3
IDxDiagContainer_Release,FUNC_4
IDxDiagProvider_Release,FUNC_5
S_OK,VAR_2
create_root_IDxDiagContainer,FUNC_6
memcmp,FUNC_7
memcpy,FUNC_8
ok,FUNC_9
pddc,VAR_3
pddp,VAR_4
skip,FUNC_10
trace,FUNC_11
wine_dbgstr_w,FUNC_12
test_EnumChildContainerNames,FUNC_13
hr,VAR_5
container,VAR_6
maxcount,VAR_7
index,VAR_8
testW,VAR_9
zerotestW,VAR_10
buffersize,VAR_11
temp,VAR_12
