DxDiag_SoundCaptureDevices,VAR_0
IDxDiagContainer_EnumChildContainerNames,FUNC_0
IDxDiagContainer_GetChildContainer,FUNC_1
IDxDiagContainer_GetNumberOfChildContainers,FUNC_2
IDxDiagContainer_GetNumberOfProps,FUNC_3
IDxDiagContainer_Release,FUNC_4
IDxDiagProvider_Release,FUNC_5
S_OK,VAR_1
create_root_IDxDiagContainer,FUNC_6
ok,FUNC_7
pddc,VAR_2
pddp,VAR_3
skip,FUNC_8
test_container_properties,FUNC_9
trace,FUNC_10
wine_dbgstr_w,FUNC_11
test_DxDiag_SoundCaptureDevices,FUNC_12
szDescription,VAR_4
szGuidDeviceID,VAR_5
szDriverPath,VAR_6
szDriverName,VAR_7
property_tests,VAR_8
sound_cont,VAR_9
count,VAR_10
i,VAR_11
hr,VAR_12
child_container,VAR_13
child,VAR_14
