DxDiag_SoundDevices,VAR_0
IDxDiagContainer_EnumChildContainerNames,FUNC_0
IDxDiagContainer_GetChildContainer,FUNC_1
IDxDiagContainer_GetNumberOfChildContainers,FUNC_2
IDxDiagContainer_GetNumberOfProps,FUNC_3
IDxDiagContainer_Release,FUNC_4
IDxDiagProvider_Release,FUNC_5
S_OK,VAR_1
create_root_IDxDiagContainer,FUNC_6
ok,FUNC_7
pddc,VAR_2
pddp,VAR_3
skip,FUNC_8
test_container_properties,FUNC_9
trace,FUNC_10
wine_dbgstr_w,FUNC_11
test_DxDiag_SoundDevices,FUNC_12
szDescription,VAR_4
szGuidDeviceID,VAR_5
szDriverPath,VAR_6
szDriverName,VAR_7
empty,VAR_8
property_tests,VAR_9
sound_cont,VAR_10
count,VAR_11
i,VAR_12
hr,VAR_13
child_container,VAR_14
child,VAR_15
child2,VAR_16
