DEV_PM_QOS_FLAGS,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IS_ERR_OR_NULL,FUNC_0
__dev_pm_qos_remove_request,FUNC_1
dev_pm_qos_add_request,FUNC_2
dev_pm_qos_drop_user_request,FUNC_3
dev_pm_qos_mtx,VAR_6
dev_pm_qos_sysfs_mtx,VAR_7
device_is_registered,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
pm_qos_sysfs_add_flags,FUNC_9
pm_runtime_get_sync,FUNC_10
pm_runtime_put,FUNC_11
dev_pm_qos_expose_flags,FUNC_12
dev,VAR_8
val,VAR_9
req,VAR_10
ret,VAR_11
