IPPROTO_TCP,VAR_0
MAX,FUNC_0
PFRES_SRCLIMIT,VAR_1
PFRES_SYNPROXY,VAR_2
PFSTATE_SLOPPY,VAR_3
PF_ACPY,FUNC_1
PF_ANEQ,FUNC_2
PF_DEBUG_MISC,VAR_4
PF_DROP,VAR_5
PF_ENTER_LOCKED,VAR_6
PF_IN,VAR_7
PF_PASS,VAR_8
PF_SK_STACK,VAR_9
PF_SK_WIRE,VAR_10
PF_SYNPROXY_DROP,VAR_11
PF_TCPS_PROXY_DST,VAR_12
PF_TCPS_PROXY_SRC,VAR_13
REASON_SET,FUNC_3
STATE_LOOKUP,FUNC_4
TCPS_CLOSED,VAR_14
TCPS_ESTABLISHED,VAR_15
TCPS_FIN_WAIT_2,VAR_16
TH_ACK,VAR_17
TH_FIN,VAR_18
TH_RST,VAR_19
TH_SYN,VAR_20
V_pf_status,VAR_21
arc4random,FUNC_5
bzero,FUNC_6
htonl,FUNC_7
m_copyback,FUNC_8
ntohl,FUNC_9
ntohs,FUNC_10
pf_change_ap,FUNC_11
pf_print_flags,FUNC_12
pf_print_state,FUNC_13
pf_send_tcp,FUNC_14
pf_src_connlimit,FUNC_15
pf_tcp_track_full,FUNC_16
pf_tcp_track_sloppy,FUNC_17
pf_unlink_state,FUNC_18
printf,FUNC_19
pf_test_state_tcp,FUNC_20
state,VAR_22
direction,VAR_23
kif,VAR_24
m,VAR_25
off,VAR_26
h,VAR_27
pd,VAR_28
reason,VAR_29
key,VAR_30
th,VAR_31
copyback,VAR_32
src,VAR_33
dst,VAR_34
sk,VAR_35
nk,VAR_36
