IPPROTO_ICMP,VAR_0
IPPROTO_ICMPV6,VAR_1
IPPROTO_TCP,VAR_2
IPPROTO_UDP,VAR_3
M_GETFIB,FUNC_0
PFLOG_PACKET,FUNC_1
PFRES_MATCH,VAR_4
PFRES_MEMORY,VAR_5
PF_ANCHOR_STACKSIZE,VAR_6
PF_DROP,VAR_7
PF_MISMATCHAW,FUNC_2
PF_OSFP_ANY,VAR_8
PF_PASS,VAR_9
PF_RULESET_FILTER,VAR_10
PF_RULES_RASSERT,FUNC_3
PF_SKIP_AF,VAR_11
PF_SKIP_DIR,VAR_12
PF_SKIP_DST_ADDR,VAR_13
PF_SKIP_IFP,VAR_14
PF_SKIP_PROTO,VAR_15
PF_SKIP_SRC_ADDR,VAR_16
REASON_SET,FUNC_4
TAILQ_FIRST,FUNC_5
TAILQ_NEXT,FUNC_6
UINT_MAX,VAR_17
arc4random,FUNC_7
entries,VAR_18
pf_main_ruleset,VAR_19
pf_match_ieee8021q_pcp,FUNC_8
pf_match_tag,FUNC_9
pf_step_into_anchor,FUNC_10
pf_step_out_of_anchor,FUNC_11
pf_tag_packet,FUNC_12
pfi_kif_match,FUNC_13
pf_test_fragment,FUNC_14
rm,VAR_20
direction,VAR_21
kif,VAR_22
m,VAR_23
h,VAR_24
pd,VAR_25
am,VAR_26
rsm,VAR_27
r,VAR_28
a,VAR_29
ruleset,VAR_30
af,VAR_31
reason,VAR_32
tag,VAR_33
asd,VAR_34
match,VAR_35
anchor_stack,VAR_36
