ATF_REQUIRE,FUNC_0
ITERATIONS,VAR_0
MNT_FORCE,VAR_1
MOUNT_PUFFS,VAR_2
dacv,VAR_3
dafd,VAR_4
damtx,VAR_5
fixup,FUNC_1
printf,FUNC_2
pthread_cond_init,FUNC_3
pthread_cond_signal,FUNC_4
pthread_create,FUNC_5
pthread_mutex_init,FUNC_6
pthread_mutex_lock,FUNC_7
pthread_mutex_unlock,FUNC_8
respondthread,VAR_6
rump_init,FUNC_9
rump_sys_mkdir,FUNC_10
rump_sys_mount,FUNC_11
rump_sys_stat,FUNC_12
rump_sys_unmount,FUNC_13
srandom,FUNC_14
tests_makegarbage,FUNC_15
time,FUNC_16
unfixup,FUNC_17
testbody,FUNC_18
nfix,VAR_7
pt,VAR_8
kargs,VAR_9
seed,VAR_10
i,VAR_11
sb,VAR_12
